,player_name,player_id,FG%,Score_avg,score_ef,offense_strength,FG_ranking,ScoAvg_ranking,sco_ranking,off_ranking,ALL_RANK_SCORE,ALL_RANK
48172,lavoy allen,202730,0.4921259842519685,5.681818181818182,4.1336030779600215,29.49615707084092,55,210,101,50,1425.0,51
25461,rasual butler,2446,0.4348894348894349,7.944444444444445,4.49763324265862,16.683700487261017,168,139,43,234,1439.0,52
55785,marcus smart,203935,0.3612040133779264,6.395348837209302,4.570977154005909,17.3051056726089,270,182,32,225,1447.0,53
105640,andre roberson,203460,0.4583333333333333,3.8,4.387642389115848,20.85341380258007,116,263,56,170,1449.0,54
69934,alex len,203458,0.5284280936454849,5.4655172413793105,4.081356599030037,32.87518105626624,30,214,110,35,1449.0,54
85606,pablo prigioni,203143,0.40804597701149425,4.25,4.768827870978232,11.878456662081115,220,250,16,279,1467.0,56
10523,ed davis,202334,0.6028571428571429,7.1525423728813555,3.9851272465895056,44.61150614342335,6,158,129,6,1472.0,57
123618,robbie hummel,203133,0.4789915966386555,4.133333333333334,4.409524258347306,18.625245647019018,76,253,52,209,1476.0,58
7120,dante exum,203957,0.34385964912280703,4.15,4.689029798773194,15.674935128200698,276,252,21,247,1479.0,59
24934,paul pierce,1718,0.45540796963946867,10.196428571428571,4.266251330366484,20.721818817699035,118,95,75,173,1482.0,60
85780,time hardaway jr,203501,0.38823529411764707,9.771929824561404,4.3935739895561605,19.448776680688525,249,102,55,194,1483.0,61
93248,patrick beverley,201976,0.3815789473684211,9.553191489361701,4.5563031213550405,13.978240256985929,258,103,34,262,1487.0,62
20491,pero antic,203544,0.35585585585585583,4.333333333333333,4.71164666849175,13.892551944475729,272,246,19,264,1500.0,63
32180,terrence ross,203082,0.4078014184397163,9.262295081967213,4.478398424257938,15.933780851692433,222,107,45,242,1505.0,64
46812,tristan thompson,202684,0.5454545454545454,6.967741935483871,3.991568329234745,37.112232569873214,22,164,127,17,1507.0,65
44453,matthew dellavedova,203521,0.3476190476190476,4.042553191489362,4.697939123651052,14.234214769588098,273,256,20,260,1509.0,66
79850,kosta koufos,201585,0.5019762845849802,4.535714285714286,4.032380550552428,33.9637909012345,42,239,115,27,1512.0,67
11534,wesley johnson,202325,0.4173728813559322,8.267857142857142,4.477821753709866,16.0083644445788,201,130,46,241,1514.0,68
53406,marcus thornton,201977,0.41139240506329117,7.255813953488372,4.315845659611709,22.104677286193642,214,154,71,149,1525.0,69
87087,kentavious caldwell-pope,203484,0.39824304538799415,10.983333333333333,4.412437826575708,16.62389928531906,237,78,51,237,1536.0,70
61591,wilson chandler,201163,0.4147339699863574,12.310344827586206,4.172308215956716,23.00957015594616,207,61,89,131,1551.0,71
24440,garrett temple,202066,0.3924050632911392,4.666666666666667,4.5620748375372,15.637640926884439,244,233,33,249,1554.0,72
60009,aron baynes,203382,0.5486381322957199,5.549019607843137,3.974093350916601,47.49242277262861,17,213,132,2,1556.0,73
16754,andrew bogut,101106,0.5523012552301255,6.0,4.089614645281134,25.47699998425391,15,197,107,97,1573.0,74
123419,chase budinger,201978,0.37185929648241206,3.9318181818181817,4.463049274796041,19.71946937444741,264,261,48,191,1578.0,75
124686,mason plumlee,203486,0.5856079404466501,8.0,3.962345196826394,34.04999284286355,8,136,136,25,1579.0,76
97336,luol deng,2736,0.48324514991181655,11.433962264150944,4.056538431105588,24.48123440049326,67,73,111,112,1586.0,77
67375,gerald green,101123,0.40793650793650793,10.810344827586206,4.343730919580038,18.409128687321267,221,84,65,212,1591.0,78
38363,chandler parsons,202718,0.4495548961424332,13.203703703703704,4.150294667855567,21.22786443743904,131,41,93,163,1591.0,78
65018,danilo gallinai,201568,0.36752136752136755,7.488372093023256,4.349889916222935,20.46785775494877,266,149,64,179,1592.0,80
18603,thabo sefolosha,200757,0.4236453201970443,4.340909090909091,4.178871673354227,25.46391451804797,189,245,87,98,1598.0,81
63259,timofey mozgov,202389,0.544392523364486,7.548387096774194,3.9673805658073626,33.18170692711998,25,146,134,30,1601.0,82
102458,nick collison,2555,0.4056603773584906,3.607843137254902,4.225323074902995,25.208089412045517,227,265,82,101,1615.0,83
65369,kenneth faried,202702,0.4921875,9.017857142857142,3.9529014369694746,40.114319777654266,54,117,141,12,1617.0,84
94649,udonis haslem,2617,0.43283582089552236,3.1621621621621623,4.022688504576373,59.50088375154665,172,276,117,1,1621.0,85
56084,kelly olynyk,203482,0.49853372434017595,9.146341463414634,4.111478075108279,22.636139821668312,44,112,104,142,1622.0,86
103523,serge ibaka,201586,0.4707482993197279,12.59016393442623,4.238513268174998,17.28188148690457,89,55,80,226,1622.0,86
32744,amir johnson,101161,0.5796019900497512,8.275862068965518,4.002246180166092,26.80929924077299,11,129,124,81,1623.0,88
38105,al farouq aminu,202329,0.43023255813953487,4.592592592592593,4.363048138876787,18.92453873362971,179,236,60,203,1624.0,89
94038,joey dorsey,201595,0.5268817204301075,2.5128205128205128,3.9919199644242425,35.360360171010825,31,279,126,24,1642.0,90
57139,marco belinelli,201158,0.4351851851851852,8.21951219512195,4.370123285007944,14.938109357914009,167,131,58,255,1643.0,91
57463,manu ginobili,1938,0.4247967479674797,9.283018867924529,4.020646039255694,28.736898335342246,187,106,118,60,1653.0,92
115403,joakim noah,201149,0.43823529411764706,5.96,4.012010079228805,33.06496074129399,158,201,120,34,1661.0,93
68623,marcus morris,202694,0.4506517690875233,9.209677419354838,4.149184845994699,21.012166422905377,122,109,94,165,1666.0,94
90409,kostas papanikolaou,203123,0.34759358288770054,4.0256410256410255,4.511325062788295,15.66133985301318,274,258,39,248,1666.0,94
125390,alan anderson,101187,0.4332344213649852,6.068965517241379,4.254165235531588,20.295172322274258,171,194,77,181,1678.0,96
40090,tobias harris,202699,0.46293706293706294,13.884615384615385,3.96520443418606,28.3275826456226,105,32,135,66,1685.0,97
52651,avery bradley,202340,0.4304635761589404,12.775862068965518,4.1635463823483,19.518183149207626,178,47,90,193,1704.0,98
72892,kj mcdaniels,203909,0.39663461538461536,7.037735849056604,4.135816672128162,25.191511251834417,240,161,100,102,1707.0,99
20713,kent bazemore,203145,0.43842364532019706,4.543478260869565,4.299028936459311,19.27774408901441,156,238,73,198,1718.0,100
5477,trevor booker,202344,0.4954128440366973,6.017543859649122,3.9495568099629486,38.2205856572794,48,196,143,15,1719.0,101
27221,omer asik,201600,0.5066666666666667,5.333333333333333,3.9719091151143453,29.688299342815252,39,218,133,49,1734.0,102
81275,courtney lee,201584,0.4726890756302521,9.210526315789474,4.191997742431794,16.73400096991572,84,108,85,232,1738.0,103
19259,paul millsap,200794,0.47480106100795755,13.169491525423728,3.990162223139383,24.265738813163477,81,43,128,117,1755.0,104
54640,jared sullinger,203096,0.4481203007518797,12.666666666666666,4.009371093932466,24.168758216128857,136,50,122,120,1766.0,105
79310,vince carter,1713,0.3321554770318021,5.395348837209302,4.38302332189745,16.648237950849623,279,216,57,235,1770.0,106
53722,tyler zeller,203092,0.5465393794749404,7.896551724137931,3.9472551033456558,29.180417151808854,19,140,144,58,1773.0,107
99304,derrick williams,202682,0.44755244755244755,6.108695652173913,4.148719894545335,21.29947503021371,138,190,96,162,1774.0,108
16993,andre iguodala,2738,0.4606413994169096,6.571428571428571,4.146152845492189,20.556963793510523,111,174,97,176,1783.0,109
75726,oj mayo,201564,0.4133099824868651,9.803571428571429,4.13887464839577,20.98260003849164,209,101,99,167,1801.0,111
22432,marcin gortat,101162,0.5456140350877193,10.19672131147541,3.9155354172680994,29.399525789282205,21,94,153,52,1801.0,111
105808,jeremy lamb,203087,0.41964285714285715,6.081081081081081,4.088618024121472,24.551242215766408,196,192,108,111,1801.0,111
127009,jerome jordan,202366,0.5454545454545454,3.310344827586207,3.9604404591574194,29.89511516474092,22,272,138,47,1815.0,113
118056,nicolas batum,201587,0.3888888888888889,8.01923076923077,4.2506811815296075,17.788933919071166,248,134,78,219,1819.0,114
37817,greg smith,202962,0.6170212765957447,2.1481481481481484,3.9512114363149866,32.02524561557356,4,281,142,38,1819.0,114
77125,khris middleton,203114,0.47153024911032027,10.526315789473685,4.107263890675103,18.997160244222883,87,88,105,201,1828.0,116
23683,bradley beal,203078,0.41680960548885077,12.772727272727273,4.14902927120642,18.498202705321944,203,48,95,211,1834.0,117
88296,caron butler,2406,0.38620689655172413,4.892857142857143,4.369019456708687,14.733427352578959,250,227,59,257,1838.0,118
91618,donatas motiejunas,202700,0.5086805555555556,10.59322033898305,3.894100367913194,30.611291757037073,37,87,159,43,1843.0,119
116665,steve blake,2581,0.3765182186234818,4.084745762711864,4.419696254364919,12.007780400038767,261,255,50,277,1847.0,120
52172,solomon hill,203524,0.3945720250521921,7.133333333333334,3.9800999142627407,29.336738106500206,242,159,130,54,1863.0,121
41362,aaron gordon,203932,0.5288461538461539,4.407407407407407,3.942097167277573,30.176213446405797,29,242,146,46,1869.0,122
96812,james ennis,203516,0.3836477987421384,3.3095238095238093,4.327474810426147,17.63705197071563,254,273,69,222,1883.0,123
7405,jon ingles,204060,0.4090909090909091,4.092592592592593,4.350133338641495,13.589569613482663,218,254,63,266,1900.0,124
84468,jose calderon,101181,0.41329479768786126,8.341463414634147,4.2395479103718,14.64223860359281,210,128,79,258,1902.0,125
100140,nik stauskas,203917,0.3385416666666667,3.3191489361702127,4.331726110372413,17.17754564641341,278,271,68,227,1910.0,126
115743,cj mccollum,203468,0.39080459770114945,4.513513513513513,4.192552097184889,19.05159314858408,245,240,84,200,1925.0,127
37386,devin harris,2734,0.4060324825986079,7.166666666666667,4.163057123496162,18.15009328887136,226,156,91,213,1931.0,128
93704,dwight howard,2730,0.5748502994011976,12.419354838709678,3.7848937369973803,45.60468221716743,12,58,186,4,1942.0,129
43296,nikola vucevic,202696,0.532150776053215,17.178571428571427,3.8753206429821017,25.302990965043442,28,11,161,99,1946.0,130
45605,shawn marion,1890,0.4497816593886463,4.739130434782608,4.1116139531235785,19.939562527835054,127,232,103,186,1947.0,131
23002,otto porter,203490,0.45774647887323944,5.2592592592592595,4.145844237878054,18.10751918806824,117,219,98,214,1958.0,132
15993,marreese speights,201578,0.4939759036144578,9.148148148148149,3.9437728787188355,24.02024548429378,50,111,145,122,1977.0,133
31200,tyler hansbrough,201946,0.46534653465346537,2.2093023255813953,3.9554884396133554,28.2510902164596,98,280,140,68,1982.0,134
63687,arron afflalo,201167,0.42877906976744184,11.706896551724139,4.05021929210203,18.932594027215707,180,69,113,202,1985.0,135
12620,nick young,201156,0.3678646934460888,10.261904761904763,4.100755932684457,19.661349711506983,265,92,106,192,1993.0,136
71573,nerles noel,203457,0.4436936936936937,6.912280701754386,3.9620390741742315,24.826155609696187,145,165,137,105,1995.0,137
6443,derrick favors,202324,0.5450516986706057,13.178571428571429,3.767112541680227,43.339920010397364,24,42,191,7,1997.0,138
61453,alonzo gee,202087,0.4782608695652174,3.9722222222222223,3.9981390342002574,22.761793072903178,77,260,125,138,2001.0,139
79593,jon leuer,202720,0.44357976653696496,4.607843137254902,3.9206506592499406,31.450446183496627,146,235,151,40,2011.0,140
64669,darrell arthur,201589,0.4183381088825215,6.36,4.20670484096117,13.478850097823665,200,183,83,268,2017.0,141
113471,jimmy butler,202710,0.4622279129321383,14.2,3.8588990768008284,27.598084085235627,107,29,167,74,2028.0,142
60826,tim duncan,1495,0.4960127591706539,11.327272727272728,3.7717075610648294,45.31817401896764,47,74,190,5,2036.0,143
109919,jordan farmar,200770,0.3860759493670886,4.361111111111111,4.300210453744582,11.947465755339447,251,243,72,278,2048.0,144
34679,jonas valanciunas,202685,0.5637860082304527,9.133333333333333,3.789893675635237,33.093470789180046,13,113,183,33,2055.0,145
74353,henry sims,203156,0.48226950354609927,6.983050847457627,3.9237323267168147,24.639836204579805,68,163,150,109,2058.0,146
112279,taj gibson,201959,0.49282296650717705,8.408163265306122,3.786470108934571,40.91279784468431,52,124,185,11,2059.0,147
43087,kyle oquinn,203124,0.49282296650717705,5.425,3.8465231414411436,33.83544546294467,52,215,171,28,2061.0,148
5804,enes kanter,202683,0.49765258215962443,11.8,3.781735737215247,35.550971394376425,45,67,188,23,2061.0,148
106032,steve adams,203500,0.5474452554744526,6.0,3.862205714553423,28.545217132221758,18,197,166,63,2064.0,150
40805,evan fournier,203095,0.4380610412926391,10.142857142857142,4.053909472134526,16.63593120851287,161,96,112,236,2085.0,151
39274,dirk nowtizski,1717,0.46200980392156865,14.275862068965518,4.011609394589969,15.585613137953949,108,27,121,250,2095.0,152
48731,luis scola,2449,0.4690831556503198,7.5423728813559325,3.824723673000982,30.368488440025178,91,147,176,44,2130.0,153
111147,kirk hinrich,2550,0.35987261146496813,5.645833333333333,4.184414230311332,13.9037588483273,271,211,86,263,2131.0,154
1286,cody zeller,203469,0.4647887323943662,5.706896551724138,3.864973069373692,28.46109926367513,100,209,164,64,2141.0,155
121689,anthony bennett,203461,0.41605839416058393,4.755102040816326,4.024128940904953,20.039669506881324,204,231,116,183,2144.0,156
33146,greivis vasquez,202349,0.40699815837937386,8.770491803278688,4.0852659075515,16.394252029588493,223,119,109,239,2149.0,157
64375,jusuf nurkic,203994,0.4421768707482993,5.777777777777778,3.8572925842848926,31.731574131641334,149,206,168,39,2152.0,158
23286,kris humphries,2743,0.473551637279597,6.714285714285714,3.8694389362696797,25.59947928827416,82,170,163,92,2158.0,159
29750,anthony davis,203076,0.5434007134363853,18.6734693877551,3.8262399224777126,22.876855117496923,26,6,173,133,2161.0,160
7625,trey burke,203504,0.37547892720306514,11.59322033898305,3.9581881988255305,22.18429324553991,262,71,139,147,2164.0,161
80103,tony allen,2754,0.48044692737430167,6.862745098039215,3.7836945967708666,35.58468494477848,72,166,187,21,2171.0,162
96605,shabazz napier,203894,0.38164251207729466,4.5813953488372094,4.178800577966784,13.171163019505226,257,237,88,271,2187.0,163
73862,luc mbah a moute,201601,0.4093686354378819,8.358490566037736,3.975962397983017,20.5350989519585,217,127,131,178,2188.0,164
56425,jeff green,201145,0.42016806722689076,11.946428571428571,3.8649000055996825,25.501110997513827,194,65,165,96,2197.0,165
65881,jj hickson,201581,0.4804804804804805,6.2745098039215685,3.8998382906474136,23.56092795528642,71,186,156,127,2198.0,166
14054,stephen curry,201939,0.4855371900826446,19.482758620689655,3.900712587670097,19.200462345271195,66,2,155,199,2215.0,167
11096,wayne ellington,201961,0.4315068493150685,8.647058823529411,4.003400581181964,16.81946172274614,175,120,123,231,2218.0,168
59016,boris diaw,2564,0.4439359267734554,7.271186440677966,3.9409166857702576,21.950876962478528,144,153,147,151,2220.0,169
97903,jason thompson,201574,0.4589041095890411,4.620689655172414,3.915551769672656,23.693809517408106,114,234,152,125,2243.0,170
78639,zach randolph,2216,0.488822652757079,13.22,3.6587661666001585,43.07948162309832,61,40,214,8,2265.0,171
83266,cole aldrich,202332,0.4816753926701571,4.842105263157895,3.856800047036827,25.549101207340946,70,228,169,94,2270.0,172
74776,john henson,203089,0.5809128630705395,6.511627906976744,3.789622705006171,26.114234744079692,9,177,184,88,2290.0,173
49733,cj watson,201228,0.42524916943521596,7.390243902439025,4.016511358171075,14.854175058034803,186,151,119,256,2295.0,174
73652,jakarr sampson,203960,0.44761904761904764,4.354166666666667,3.819920680553338,30.29127522834685,137,244,180,45,2316.0,175
123737,brook lopez,201572,0.48811410459587956,12.591836734693878,3.761907435647687,25.624176856979346,65,54,195,91,2342.0,176
119926,andrew wiggins,203952,0.4366373902132999,12.372881355932204,3.7154751093500864,33.16099709246306,164,59,203,31,2346.0,177
10873,ronnie price,101179,0.3452914798206278,4.3023255813953485,3.925232180584254,24.04327037634966,275,247,149,121,2375.0,178
106306,jamal crawford,2037,0.40099626400996263,12.65,3.925367151531934,18.79279023738554,234,51,148,206,2383.0,179
13798,leandro barbosa,2571,0.46875,5.933333333333334,3.8983962860150094,20.81015533180044,92,202,158,171,2387.0,180
68005,isaiah thomas,202738,0.4190938511326861,11.584905660377359,3.82519225231359,23.866304208344754,198,72,175,124,2392.0,181
95021,chris bosh,2547,0.4604026845637584,17.022727272727273,3.883336745621534,17.447197072899996,112,12,160,223,2393.0,182
111461,pau gasol,2200,0.49511002444987773,14.333333333333334,3.7575287944968734,24.25329274169287,49,24,197,118,2397.0,183
58301,kawhi leonard,202695,0.4496124031007752,12.071428571428571,3.796663557666978,23.328176380199405,130,63,182,129,2400.0,184
66622,goran dragic,201609,0.50199203187251,14.033898305084746,3.6561880477745268,28.28268134992694,41,30,216,67,2432.0,185
17888,al horford,201143,0.5412587412587413,13.736842105263158,3.829746657989761,17.336186026032788,27,33,172,224,2452.0,186
126242,joe johnson,2207,0.4367666232073012,13.350877192982455,3.7124856017483907,27.26814250494638,163,38,204,77,2472.0,187
84132,amare stoudemire,2405,0.5505952380952381,9.487179487179487,3.549822939248495,41.29573572858076,16,105,233,9,2478.0,188
8675,carlos boozer,2430,0.5145161290322581,11.0,3.6383564764993657,28.613391880279757,35,77,219,61,2485.0,189
30838,alexis ajinca,201582,0.5971563981042654,5.7272727272727275,3.826238334902139,20.541931574039022,7,208,174,177,2486.0,190
70233,markieff morris,202693,0.4674698795180723,13.274193548387096,3.7584339405964693,22.970539012728707,94,39,196,132,2489.0,191
83619,quincy acy,203112,0.4723404255319149,4.833333333333333,3.898979271324717,18.637534551454344,85,229,157,208,2508.0,192
119492,chris kaman,2549,0.49078341013824883,7.607142857142857,3.6475985861782876,30.9154071496224,59,145,218,42,2510.0,193
120723,gorgui dieng,203476,0.49385749385749383,6.830508474576271,3.6303489584419246,34.02791889041189,51,167,222,26,2516.0,194
110077,blake griffin,201933,0.5005599104143337,17.686274509803923,3.6264564444121996,26.587602003771877,43,9,223,84,2534.0,195
84814,carmelo anthony,2546,0.44065656565656564,19.435897435897434,3.689658416287331,24.772196483676566,153,3,207,107,2547.0,196
116912,lamarcus aldridge,200746,0.4504761904761905,18.673076923076923,3.6837342235268395,24.420882082327196,124,7,208,113,2550.0,197
12006,jordan hill,201941,0.46416938110749184,10.381818181818181,3.736253017379064,23.939754606425957,104,90,199,123,2553.0,198
114842,aaron brooks,201166,0.41532976827094475,9.098360655737705,3.6603321144166,32.28162984616915,206,115,213,37,2562.0,199
1641,gary neal,202390,0.3660130718954248,7.836734693877551,3.728357154962374,29.484749388775406,267,142,201,51,2572.0,200
122725,thaddeus young,201152,0.4668587896253602,12.462962962962964,3.63152552368737,27.277059470192533,95,57,220,76,2580.0,201
30591,dante cunningham,201967,0.46153846153846156,5.088888888888889,3.902364722289702,16.51402786908968,109,223,154,238,2586.0,202
4481,jason maxiell,101131,0.4186046511627907,2.8421052631578947,3.8223787954430835,24.37345010818008,199,277,178,115,2601.0,203
3358,michael kidd-gilchrist,203077,0.4715447154471545,8.093023255813954,3.521963927933213,41.28934872671173,86,133,236,10,2609.0,204
51131,roy hibbert,201579,0.44886363636363635,8.618181818181819,3.571657194666632,37.797531208365555,133,121,231,16,2612.0,205
80461,marc gasol,201188,0.4975429975429975,13.533333333333333,3.5531588951646293,27.675734838876515,46,36,232,73,2621.0,206
33689,lou williams,101150,0.4020618556701031,10.983333333333333,3.8541605124789173,18.690749960667084,231,78,170,207,2630.0,207
4610,gordon hayward,202330,0.4486735870818916,14.583333333333334,3.7553377419797607,20.90718791702422,134,23,198,169,2644.0,208
25868,nene hilario,2403,0.524008350730689,9.49056603773585,3.5983648900819416,26.71939798496825,33,104,227,82,2653.0,209
51659,david west,2561,0.4775828460038986,10.977777777777778,3.7262188081888947,21.51049041855167,78,80,202,159,2655.0,210
98435,carl landry,201171,0.5087108013937283,5.84,3.666931140431059,24.791070125314715,36,205,210,106,2659.0,211
77687,giannis antetokounmpo,203507,0.4918032786885246,9.1,3.5928307713512537,28.1453371178146,56,114,228,70,2660.0,212
86375,greg monroe,202328,0.49157303370786515,12.068965517241379,3.4597985045186936,39.55303137089644,58,64,252,13,2681.0,213
101999,omri casspi,201956,0.4791666666666667,5.386363636363637,3.6935946026451796,24.33026098040204,75,217,205,116,2690.0,214
486,al jefferson,2744,0.4775,15.32,3.446365319607827,35.58304424158842,79,18,253,22,2693.0,215
82834,jason smith,201160,0.4513888888888889,6.711864406779661,3.812353932028624,18.835700541547165,121,171,181,205,2717.0,216
55305,brandon bass,101138,0.47708333333333336,7.8474576271186445,3.681039444370894,22.763452419441215,80,141,209,137,2722.0,217
94131,mario chalmers,201596,0.40540540540540543,8.016949152542374,3.7634625907557724,22.297591905289796,228,135,193,146,2731.0,218
41878,victor oladipo,203506,0.4499314128943759,13.653846153846153,3.501958189224151,28.83414039700381,125,34,240,59,2736.0,219
24598,kevin seraphin,202338,0.5148809523809523,5.9655172413793105,3.511377922855224,31.173671484028056,34,200,238,41,2737.0,220
100332,demarcus cousins,202326,0.46446700507614214,16.31111111111111,3.4866444090395987,29.298281456463084,101,16,246,55,2742.0,221
83854,shane larkin,203499,0.4244604316546763,5.096153846153846,3.8722955902685974,15.733310894782068,188,222,162,246,2768.0,222
103329,kendrick perkins,2570,0.4381443298969072,3.3333333333333335,3.616314010373311,33.13477524880417,159,270,225,32,2775.0,223
76297,brandon knight,202688,0.428743961352657,14.293103448275861,3.763462242702584,18.054941338638848,181,26,194,216,2795.0,224
2100,gerald henderson,201945,0.4369449378330373,9.175438596491228,3.6633437275981473,22.745252750036528,162,110,211,139,2799.0,225
34368,james johnson,201949,0.6141479099678456,8.0,3.4933145719000316,27.098224983817484,5,136,244,79,2818.0,226
57955,cory joseph,202709,0.5057803468208093,6.482142857142857,3.362864414197536,45.799718775919466,40,178,261,3,2837.0,227
118506,damian lillard,203081,0.43204868154158216,16.864406779661017,3.65064334172504,21.03530144256287,174,13,217,164,2849.0,228
44663,kyrie irving,202681,0.46602972399150744,17.50877192982456,3.475520515542266,26.293792920831617,96,10,249,87,2857.0,229
